# OPLS-AA PC+Li+ system  (50 molecules + 1 Li+, L=28.82 Ang)
# FEP: annihilate Li+-solvent coupling with lj/cut/coul/long/soft

651 atoms
650 bonds
1100 angles
1450 dihedrals
0 impropers

6 atom types
5 bond types
8 angle types
3 dihedral types

0.000 28.8205 xlo xhi
0.000 28.8205 ylo yhi
0.000 28.8205 zlo zhi

Masses

  1  6.941  # Li
  2  12.011  # C_co3
  3  15.999  # O_co3
  4  15.999  # O_ete
  5  12.011  # C_sp3
  6  1.008  # H_c

Pair Coeffs  # lj/cut/coul/long/soft: epsilon sigma lambda

  1  0.33670  1.4094  1.0000  # Li
  2  0.10500  3.7500  1.0000  # C_co3
  3  0.21000  2.9600  1.0000  # O_co3
  4  0.17000  3.0000  1.0000  # O_ete
  5  0.06600  3.5000  1.0000  # C_sp3
  6  0.03000  2.5000  1.0000  # H_c

Bond Coeffs  # harmonic: K r0

  1  570.0  1.218  # C_co3-O_co3
  2  450.0  1.370  # C_co3-O_ete
  3  320.0  1.410  # C_sp3-O_ete
  4  224.0  1.529  # C_sp3-C_sp3
  5  340.0  1.090  # C_sp3-H_c

Angle Coeffs  # harmonic: K theta0

  1  85.0  125.0  # O_co3-C_co3-O_ete
  2  85.0  109.5  # O_ete-C_co3-O_ete
  3  60.0  109.5  # C_co3-O_ete-C_sp3
  4  50.0  109.5  # C_sp3-C_sp3-O_ete
  5  50.0  110.0  # H_c-C_sp3-O_ete
  6  37.5  110.7  # C_sp3-C_sp3-H_c
  7  50.0  109.5  # C_sp3-C_sp3-C_sp3
  8  33.0  107.8  # H_c-C_sp3-H_c

Dihedral Coeffs  # opls: c1 c2 c3 c4

  1  0.000  0.000  0.000  0.000  # center: C_co3-O_ete
  2  0.000  0.000  0.300  0.000  # center: C_sp3-O_ete
  3  0.000  0.000  0.300  0.000  # center: C_sp3-C_sp3

Atoms  # full: id mol type charge x y z

  1  1  2  0.7600  28.619149  28.132149  27.497937
  2  1  3  -0.5000  28.611008  27.670107  26.368844
  3  1  4  -0.3500  28.325836  0.664594  27.854297
  4  1  4  -0.3500  0.103189  27.415649  28.696830
  5  1  5  0.1000  28.449085  0.784253  0.452944
  6  1  5  0.0200  28.818571  28.325761  0.973658
  7  1  6  0.0600  0.681533  1.042346  0.339737
  8  1  6  0.0600  27.396150  0.526160  0.566152
  9  1  6  0.0600  1.051019  28.583854  0.860450
  10  1  5  0.0200  27.441892  28.205499  1.655130
  11  1  6  0.0400  27.501406  0.332704  1.119932
  12  1  6  0.0400  28.226584  28.165576  2.410619
  13  1  6  0.0400  27.572955  27.382926  0.952069
  14  2  2  0.7600  28.128297  0.870433  4.921862
  15  2  3  -0.5000  27.553939  1.400828  3.985276
  16  2  4  -0.3500  27.802521  1.027153  6.304888
  17  2  4  -0.3500  0.424727  28.803616  4.828923
  18  2  5  0.1000  28.718097  0.236706  7.066706
  19  2  5  0.0200  0.789244  28.411951  6.154509
  20  2  6  0.0600  0.577710  1.086102  7.130655
  21  2  6  0.0600  28.037997  28.207798  7.002756
  22  2  6  0.0600  1.469344  0.440860  6.218459
  23  2  5  0.0200  0.168704  27.047893  6.512824
  24  2  6  0.0400  28.494845  27.833785  7.083872
  25  2  6  0.0400  1.231762  27.038501  6.753487
  26  2  6  0.0400  0.039596  27.237723  5.447275
  27  3  2  0.7600  1.407657  27.311924  11.261682
  28  3  3  -0.5000  2.032651  26.264333  11.243351
  29  3  4  -0.3500  0.675117  27.872517  10.169632
  30  3  4  -0.3500  1.279310  28.194319  12.378981
  31  3  5  0.1000  0.094035  0.280890  10.612008
  32  3  5  0.0200  0.467446  0.479775  11.977460
  33  3  6  0.0600  0.985787  0.818548  10.289827
  34  3  6  0.0600  28.022769  28.563720  10.934189
  35  3  6  0.0600  1.359199  1.017433  11.655279
  36  3  5  0.0200  27.823681  0.269407  12.408532
  37  3  6  0.0400  27.901053  0.176131  11.325290
  38  3  6  0.0400  28.152969  1.263314  12.711549
  39  3  6  0.0400  28.454330  28.338294  12.883377
  40  4  2  0.7600  0.675238  28.339647  15.307346
  41  4  3  -0.5000  1.054057  28.212337  14.154659
  42  4  4  -0.3500  0.991742  0.605717  16.180657
  43  4  4  -0.3500  28.657425  27.428452  16.021788
  44  4  5  0.1000  0.349051  0.366051  17.434834
  45  4  5  0.0200  28.455830  27.951860  17.336648
  46  4  6  0.0600  1.230747  28.649110  17.783951
