# OPLS-AA EC+Li+ system  (60 molecules + 1 Li+, L=28.20 Ang)
# FEP: annihilate Li+-solvent coupling with lj/cut/coul/long/soft

601 atoms
600 bonds
1020 angles
1200 dihedrals
0 impropers

6 atom types
5 bond types
7 angle types
3 dihedral types

0.000 28.2031 xlo xhi
0.000 28.2031 ylo yhi
0.000 28.2031 zlo zhi

Masses

  1  6.941  # Li
  2  12.011  # C_co3
  3  15.999  # O_co3
  4  15.999  # O_ete
  5  12.011  # C_sp3
  6  1.008  # H_c

Pair Coeffs  # lj/cut/coul/long/soft: epsilon sigma lambda

  1  0.33670  1.4094  1.0000  # Li
  2  0.10500  3.7500  1.0000  # C_co3
  3  0.21000  2.9600  1.0000  # O_co3
  4  0.17000  3.0000  1.0000  # O_ete
  5  0.06600  3.5000  1.0000  # C_sp3
  6  0.03000  2.5000  1.0000  # H_c

Bond Coeffs  # harmonic: K r0

  1  570.0  1.218  # C_co3-O_co3
  2  450.0  1.370  # C_co3-O_ete
  3  320.0  1.410  # C_sp3-O_ete
  4  224.0  1.529  # C_sp3-C_sp3
  5  340.0  1.090  # C_sp3-H_c

Angle Coeffs  # harmonic: K theta0

  1  85.0  125.0  # O_co3-C_co3-O_ete
  2  85.0  109.5  # O_ete-C_co3-O_ete
  3  60.0  109.5  # C_co3-O_ete-C_sp3
  4  50.0  109.5  # C_sp3-C_sp3-O_ete
  5  50.0  110.0  # H_c-C_sp3-O_ete
  6  37.5  110.7  # C_sp3-C_sp3-H_c
  7  33.0  107.8  # H_c-C_sp3-H_c

Dihedral Coeffs  # opls: c1 c2 c3 c4

  1  0.000  0.000  0.000  0.000  # center: C_co3-O_ete
  2  0.000  0.000  0.300  0.000  # center: C_sp3-O_ete
  3  0.000  0.000  0.300  0.000  # center: C_sp3-C_sp3

Atoms  # full: id mol type charge x y z

  1  1  2  0.7600  0.677736  27.810412  26.721449
  2  1  3  -0.5000  1.049832  27.204199  25.730263
  3  1  4  -0.3500  0.154128  0.937275  26.745699
  4  1  4  -0.3500  0.688806  27.315508  28.062493
  5  1  5  0.1000  28.044653  1.264309  28.101731
  6  1  5  0.1000  0.172040  0.136503  0.712492
  7  1  6  0.0600  0.848612  1.658286  0.035750
  8  1  6  0.0600  27.037633  0.870332  27.964649
  9  1  6  0.0600  1.179061  0.530480  0.849574
  10  1  6  0.0600  27.368082  27.945588  0.575410
  11  2  2  0.7600  0.698743  1.014525  5.184587
  12  2  3  -0.5000  1.566471  1.871924  5.166863
  13  2  4  -0.3500  0.780927  27.926275  4.576959
  14  2  4  -0.3500  27.624381  1.124825  5.816627
  15  2  5  0.1000  27.757359  27.238500  4.833465
  16  2  5  0.1000  26.917075  28.104744  5.599622
  17  2  6  0.0600  27.337194  27.644707  3.913379
  18  2  6  0.0600  28.177523  26.832294  5.753551
  19  2  6  0.0600  26.496911  0.307888  4.679536
  20  2  6  0.0600  27.337239  27.698538  6.519708
  21  3  2  0.7600  0.283305  1.018999  10.913663
  22  3  3  -0.5000  0.287702  2.201891  10.615089
  23  3  4  -0.3500  27.353389  0.268540  11.357085
  24  3  4  -0.3500  1.410229  0.140101  10.881508
  25  3  5  0.1000  27.780093  27.128895  11.598980
  26  3  5  0.1000  0.973727  27.049515  11.305057
  27  3  6  0.0600  28.012208  27.388726  12.631797
  28  3  6  0.0600  27.547978  26.869064  10.566163
  29  3  6  0.0600  1.205842  27.309346  12.337874
  30  3  6  0.0600  0.741612  26.789684  10.272241
  31  4  2  0.7600  1.034770  27.706970  16.069780
  32  4  3  -0.5000  2.074708  27.291063  15.586097
  33  4  4  -0.3500  27.917544  27.311183  15.690772
